audio_file_name,speaker_id,speaker_gender,speaker_age,sentence_id,sentence_type,goldenstandard_class,goldenstandard_value,number_of_annotators
001_P-05_m_S-1_PS-M.wav,P-05,male,25,S-1,PS-M,NS,-0.593983788,16
002_P-06_f_S-1_PS-F.wav,P-06,female,25,S-1,PS-F,NS,-0.958640889,16
003_P-18_f_S-5_PS-S.wav,P-18,female,20,S-5,PS-S,NS,-0.164288541,16
004_P-18_f_S-6_PS-F.wav,P-18,female,20,S-6,PS-F,NS,-0.187276659,16
005_P-18_f_S-2_PS-F.wav,P-18,female,20,S-2,PS-F,S,0.069235797,16
006_P-19_f_S-1_PS-F.wav,P-19,female,30,S-1,PS-F,NS,-0.411265124,16
007_P-19_f_S-2_PS-F.wav,P-19,female,30,S-2,PS-F,S,0.0734136,16
008_P-19_f_S-3_PS-F.wav,P-19,female,30,S-3,PS-F,S,1.042322734,16
009_P-19_f_S-4_PS-F.wav,P-19,female,30,S-4,PS-F,S,1.092649419,16
010_P-19_f_S-5_PS-S.wav,P-19,female,30,S-5,PS-S,S,1.058500802,16
011_P-19_f_S-6_PS-F.wav,P-19,female,30,S-6,PS-F,S,0.440536434,16
012_P-20_m_S-5_PS-F.wav,P-20,male,30,S-5,PS-F,S,0.546053622,16
013_P-06_f_S-3_PS-F.wav,P-06,female,25,S-3,PS-F,NS,-0.241611551,16
014_P-20_m_S-1_PS-L.wav,P-20,male,30,S-1,PS-L,NS,-0.580002612,16
015_P-20_m_S-2_PS-L.wav,P-20,male,30,S-2,PS-L,S,0.249729437,16
016_P-20_m_S-3_PS-L.wav,P-20,male,30,S-3,PS-L,S,0.285711617,16
017_P-20_m_S-4_PS-L.wav,P-20,male,30,S-4,PS-L,S,0.677276667,16
018_P-20_m_S-6_PS-L.wav,P-20,male,30,S-6,PS-L,NS,-0.168983424,16
019_P-08_m_S-1_PS-F.wav,P-08,male,20,S-1,PS-F,NS,-0.476468844,16
020_P-21_m_S-2_PS-F.wav,P-21,male,25,S-2,PS-F,NS,-0.241572404,16
021_P-21_m_S-3_PS-F.wav,P-21,male,25,S-3,PS-F,NS,-0.717953653,16
022_P-21_m_S-4_PS-F.wav,P-21,male,25,S-4,PS-F,NS,-1.10019641,16
023_P-21_m_S-5_PS-F.wav,P-21,male,25,S-5,PS-F,NS,-1.156118613,16
024_P-06_f_S-4_PS-F.wav,P-06,female,25,S-4,PS-F,NS,-0.170688654,16
025_P-21_m_S-6_PS-F.wav,P-21,male,25,S-6,PS-F,NS,-0.770714637,16
026_P-22_m_S-1_PS-F.wav,P-22,male,20,S-1,PS-F,NS,-0.370291916,16
027_P-22_m_S-3_PS-F.wav,P-22,male,20,S-3,PS-F,S,0.262019083,16
028_P-22_m_S-4_PS-F.wav,P-22,male,20,S-4,PS-F,S,0.187983592,16
029_P-03_m_S-1_PS-F.wav,P-03,male,20,S-1,PS-F,S,0.007125281,16
030_P-22_m_S-5_PS-F.wav,P-22,male,20,S-5,PS-F,S,0.200889862,16
031_P-01_f_S-6_PS-M.wav,P-01,female,20,S-6,PS-M,S,0.244407,16
032_P-22_m_S-6_PS-F.wav,P-22,male,20,S-6,PS-F,S,0.194541457,16
033_P-01_f_S-5_PS-S.wav,P-01,female,20,S-5,PS-S,S,0.476068346,16
034_P-22_m_S-3_PS-F.wav,P-22,male,20,S-3,PS-F,S,0.364441446,16
035_P-12_m_S-1_PS-M.wav,P-12,male,30,S-1,PS-M,NS,-0.163922044,16
036_P-22_m_S-4_PS-F.wav,P-22,male,20,S-4,PS-F,S,0.237897119,16
